attack,capture_rate,defense,height_m,hp,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type,weight_kg,generation,is_legendary,popularity_score
49,45,49,0.7,45,Bulbasaur,88.1,1,65,65,45,grass,6.9,1,0,44.4
62,45,63,1,60,Ivysaur,88.1,2,80,80,60,grass,13,1,0,48.75
100,45,123,2,80,Venusaur,88.1,3,122,120,80,grass,100,1,0,59.75
52,45,43,0.6,39,Charmander,88.1,4,60,50,65,fire,8.5,1,0,44.45
64,45,58,1.1,58,Charmeleon,88.1,5,80,65,80,fire,19,1,0,49.25
104,45,78,1.7,78,Charizard,88.1,6,159,115,100,fire,90.5,1,0,60.7
48,45,65,0.5,44,Squirtle,88.1,7,50,64,43,water,9,1,0,43.7
63,45,80,1,59,Wartortle,88.1,8,65,80,58,water,22.5,1,0,48.25
103,45,120,1.6,79,Blastoise,88.1,9,135,115,78,water,85.5,1,0,59.5
30,255,35,0.3,45,Caterpie,50,10,20,20,45,bug,2.9,1,0,36.25
20,120,55,0.7,50,Metapod,50,11,25,25,30,bug,9.9,1,0,36.75
45,45,50,1.1,60,Butterfree,50,12,90,80,70,bug,32,1,0,46.25
35,255,30,0.3,40,Weedle,50,13,20,20,50,bug,3.2,1,0,36.25
25,120,50,0.6,45,Kakuna,50,14,25,25,35,bug,10,1,0,36.75
150,45,40,1,65,Beedrill,50,15,15,80,145,bug,29.5,1,0,51.25
45,255,40,0.3,40,Pidgey,50,16,35,35,56,normal,1.8,1,0,39.05
60,120,55,1.1,63,Pidgeotto,50,17,50,50,71,normal,30,1,0,43.95
80,45,80,1.5,83,Pidgeot,50,18,135,80,121,normal,39.5,1,0,55.45
56,255,35,,30,Rattata,50,19,25,35,72,normal,,1,0,39.15
71,127,70,,75,Raticate,50,20,40,80,77,normal,,1,0,47.15
60,255,30,0.3,40,Spearow,50,21,31,31,70,normal,2,1,0,39.6
90,90,65,1.2,65,Fearow,50,22,61,61,100,normal,38,1,0,48.6
60,255,44,2,35,Ekans,50,23,40,54,55,poison,6.9,1,0,40.9
95,90,69,3.5,60,Arbok,50,24,65,79,80,poison,65,1,0,48.9
55,190,40,0.4,35,Pikachu,50,25,50,50,90,electric,6,1,0,45.5
85,75,50,,60,Raichu,50,26,95,85,110,electric,,1,0,53.75
75,255,90,,50,Sandshrew,50,27,10,35,40,ground,,1,0,42.5
100,90,120,,75,Sandslash,50,28,25,65,65,ground,,1,0,50
47,235,52,0.4,55,Nidoran♀,0,29,40,40,41,poison,7,1,0,40.25
62,120,67,0.8,70,Nidorina,0,30,55,55,56,poison,20,1,0,44.75
92,45,87,1.3,90,Nidoqueen,0,31,75,85,76,poison,60,1,0,51.75
57,235,40,0.5,46,Nidoran♂,100,32,40,40,50,poison,9,1,0,40.15
72,120,57,0.9,61,Nidorino,100,33,55,55,65,poison,19.5,1,0,44.75
102,45,77,1.4,81,Nidoking,100,34,85,75,85,poison,62,1,0,51.75
45,150,48,0.6,70,Clefairy,24.6,35,60,65,35,fairy,7.5,1,0,51.15
70,25,73,1.3,95,Clefable,24.6,36,95,90,60,fairy,40,1,0,59.15
41,190,40,,38,Vulpix,24.6,37,50,65,65,fire,,1,0,43.95
67,75,75,,73,Ninetales,24.6,38,81,100,109,fire,,1,0,54.25
45,170,20,0.5,115,Jigglypuff,24.6,39,45,25,20,normal,5.5,1,0,40
70,50,45,1,140,Wigglytuff,24.6,40,85,50,45,normal,12,1,0,48.25
45,255,35,0.8,40,Zubat,50,41,30,40,55,poison,7.5,1,0,38.75
80,90,70,1.6,75,Golbat,50,42,65,75,90,poison,55,1,0,49.25
50,255,55,0.5,45,Oddish,50,43,75,65,30,grass,5.4,1,0,44.5
65,120,70,0.8,60,Gloom,50,44,85,75,40,grass,8.6,1,0,48.25
80,45,85,1.2,75,Vileplume,50,45,110,90,50,grass,18.6,1,0,53
70,190,55,0.3,35,Paras,50,46,45,55,25,bug,5.4,1,0,40.75
95,75,80,1,60,Parasect,50,47,60,80,30,bug,29.5,1,0,46.75
55,190,50,1,60,Venonat,50,48,40,55,45,bug,30,1,0,41.75
65,75,60,1.5,70,Venomoth,50,49,90,75,90,bug,12.5,1,0,49
55,255,30,,10,Diglett,50,50,35,45,90,ground,,1,0,40.75
100,50,60,,35,Dugtrio,50,51,50,70,110,ground,,1,0,48.75
35,255,35,,40,Meowth,50,52,50,40,90,normal,,1,0,41
60,90,60,,65,Persian,50,53,75,65,115,normal,,1,0,48.5
52,190,48,0.8,50,Psyduck,50,54,65,50,55,water,19.6,1,0,44
82,75,78,1.7,80,Golduck,50,55,95,80,85,water,76.6,1,0,53
80,190,35,0.5,40,Mankey,50,56,35,45,70,fighting,28,1,0,41.75
105,75,60,1,65,Primeape,50,57,60,70,95,fighting,32,1,0,49.25
70,190,45,0.7,55,Growlithe,75.4,58,70,50,60,fire,19,1,0,46.5
110,75,80,1.9,90,Arcanine,75.4,59,100,80,95,fire,155,1,0,56.75
50,255,40,0.6,40,Poliwag,50,60,40,40,90,water,12.4,1,0,43
65,120,65,1,65,Poliwhirl,50,61,50,50,90,water,20,1,0,47.25
95,45,95,1.3,90,Poliwrath,50,62,70,90,70,water,54,1,0,53.5
20,200,15,0.9,25,Abra,75.4,63,105,55,90,psychic,19.5,1,0,45.5
35,100,30,1.3,40,Kadabra,75.4,64,120,70,105,psychic,56.5,1,0,50
50,50,65,1.5,55,Alakazam,75.4,65,175,105,150,psychic,48,1,0,60
80,180,50,0.8,70,Machop,75.4,66,35,35,35,fighting,19.5,1,0,41.75
100,90,70,1.5,80,Machoke,75.4,67,50,60,45,fighting,70.5,1,0,46.75
130,45,80,1.6,90,Machamp,75.4,68,65,85,55,fighting,130,1,0,51.75
75,255,35,0.7,50,Bellsprout,50,69,70,30,40,grass,4,1,0,43.5
90,120,50,1,65,Weepinbell,50,70,85,45,55,grass,6.4,1,0,48
105,45,65,1.7,80,Victreebel,50,71,100,70,70,grass,15.5,1,0,53
40,190,35,0.9,40,Tentacool,50,72,50,100,70,water,45.5,1,0,44.75
70,60,65,1.6,80,Tentacruel,50,73,80,120,100,water,55,1,0,53.75
80,255,100,,40,Geodude,50,74,30,30,20,rock,,1,0,42
95,120,115,,55,Graveler,50,75,45,45,35,rock,,1,0,46.5
120,45,130,,80,Golem,50,76,55,65,45,rock,,1,0,51.75
85,190,55,1,50,Ponyta,50,77,65,65,90,fire,30,1,0,49.5
100,60,70,1.7,65,Rapidash,50,78,80,80,105,fire,95,1,0,54
65,190,65,1.2,90,Slowpoke,50,79,40,40,15,water,36,1,0,43.75
75,75,180,1.6,95,Slowbro,50,80,130,80,30,water,78.5,1,0,57.5
35,190,70,0.3,25,Magnemite,,81,95,55,45,electric,6,1,0,45.75
60,60,95,1,50,Magneton,,82,120,70,70,electric,60,1,0,52.75
90,45,55,0.8,52,Farfetch'd,50,83,58,62,60,normal,15,1,0,45.35
85,190,45,1.4,35,Doduo,50,84,35,35,75,normal,39.2,1,0,42
110,45,70,1.8,60,Dodrio,50,85,60,60,110,normal,85.2,1,0,50
45,190,55,1.1,65,Seel,50,86,45,70,45,water,90,1,0,44.25
70,75,80,1.7,90,Dewgong,50,87,70,95,70,water,120,1,0,51.75
80,190,50,,80,Grimer,50,88,40,50,25,poison,,1,0,42.75
105,75,75,,105,Muk,50,89,65,100,50,poison,,1,0,51.5
65,190,100,0.3,30,Shellder,50,90,45,25,40,water,4,1,0,43.25
95,60,180,1.5,50,Cloyster,50,91,85,45,70,water,132.5,1,0,54.25
35,190,30,1.3,30,Gastly,50,92,100,35,80,ghost,0.1,1,0,49.5
50,90,45,1.6,45,Haunter,50,93,115,55,95,ghost,0.1,1,0,54.25
65,45,80,1.5,60,Gengar,50,94,170,95,130,ghost,40.5,1,0,64
45,45,160,8.8,35,Onix,50,95,30,45,70,rock,210,1,0,46.25
48,190,45,1,60,Drowzee,50,96,43,90,42,psychic,32.4,1,0,46.4
73,75,70,1.6,85,Hypno,50,97,73,115,67,psychic,75.6,1,0,54.15
105,225,90,0.4,30,Krabby,50,98,25,25,50,water,6.5,1,0,44.25
130,60,115,1.3,55,Kingler,50,99,50,50,75,water,60,1,0,51.75
30,190,50,0.5,40,Voltorb,,100,55,55,100,electric,10.4,1,0,46
50,60,70,1.2,60,Electrode,,101,80,80,150,electric,66.6,1,0,54
40,90,80,0.4,60,Exeggcute,50,102,60,45,40,grass,2.5,1,0,44.75
105,45,85,,95,Exeggutor,50,103,125,75,45,grass,,1,0,55
50,190,95,0.4,50,Cubone,50,104,40,50,35,ground,6.5,1,0,43.5
80,75,110,,60,Marowak,50,105,50,80,45,ground,,1,0,48.75
120,45,53,1.5,50,Hitmonlee,100,106,35,110,87,fighting,49.8,1,0,49.25
105,45,79,1.4,50,Hitmonchan,100,107,35,110,76,fighting,50.2,1,0,49.25
55,45,75,1.2,90,Lickitung,50,108,60,75,30,normal,65.5,1,0,45.75
65,190,95,0.6,40,Koffing,50,109,60,45,35,poison,1,1,0,43.5
90,60,120,1.2,65,Weezing,50,110,85,70,60,poison,9.5,1,0,51
85,120,95,1,80,Rhyhorn,50,111,30,30,25,ground,115,1,0,44.75
130,60,120,1.9,105,Rhydon,50,112,45,45,40,ground,120,1,0,51.75
5,30,5,1.1,250,Chansey,0,113,35,105,50,normal,34.6,1,0,49
55,45,115,1,65,Tangela,50,114,100,40,60,grass,35,1,0,50.25
125,45,100,2.2,105,Kangaskhan,0,115,60,100,100,normal,80,1,0,56
40,225,70,0.4,30,Horsea,50,116,70,25,60,water,8,1,0,42.75
65,75,95,1.2,55,Seadra,50,117,95,45,85,water,25,1,0,50
67,225,60,0.6,45,Goldeen,50,118,35,50,63,water,15,1,0,44
92,60,65,1.3,80,Seaking,50,119,65,80,68,water,39,1,0,50.5
45,225,55,0.8,30,Staryu,,120,70,55,85,water,34.5,1,0,45
75,60,85,1.1,60,Starmie,,121,100,85,115,water,80,1,0,54
45,45,65,1.3,40,Mr. Mime,50,122,100,120,90,psychic,54.5,1,0,53
110,45,80,1.5,70,Scyther,50,123,55,80,105,bug,56,1,0,51.5
50,45,35,1.4,65,Jynx,0,124,115,95,95,ice,40.6,1,0,55.75
83,45,57,1.1,65,Electabuzz,75.4,125,95,85,105,electric,30,1,0,54
95,45,57,1.3,65,Magmar,75.4,126,100,85,93,fire,44.5,1,0,53.75
155,45,120,1.5,65,Pinsir,50,127,65,90,105,bug,55,1,0,56.5
100,45,95,1.4,75,Tauros,100,128,40,70,110,normal,88.4,1,0,51
10,255,55,0.9,20,Magikarp,50,129,15,20,80,water,10,1,0,38
155,45,109,6.5,95,Gyarados,50,130,70,130,81,water,235,1,0,60
85,45,80,2.5,130,Lapras,50,131,85,95,60,water,220,1,0,54.75
48,35,48,0.3,48,Ditto,,132,48,48,48,normal,4,1,0,40.9
55,45,50,0.3,55,Eevee,88.1,133,45,65,55,normal,6.5,1,0,42.75
65,45,60,1,130,Vaporeon,88.1,134,110,95,65,water,29,1,0,54.25
65,45,60,0.8,65,Jolteon,88.1,135,110,95,130,electric,24.5,1,0,55.75
130,45,60,0.9,65,Flareon,88.1,136,95,110,65,fire,25,1,0,55.25
60,45,70,0.8,65,Porygon,,137,85,75,40,normal,36.5,1,0,46.25
40,45,100,0.4,35,Omanyte,88.1,138,90,55,35,rock,7.5,1,0,44.75
60,45,125,1,70,Omastar,88.1,139,115,70,55,rock,35,1,0,51.75
80,45,90,0.5,30,Kabuto,88.1,140,55,45,55,rock,11.5,1,0,44.75
115,45,105,1.3,60,Kabutops,88.1,141,65,70,80,rock,40.5,1,0,51.75
135,45,85,1.8,80,Aerodactyl,88.1,142,70,95,150,rock,59,1,0,57.75
110,25,65,2.1,160,Snorlax,88.1,143,65,110,30,normal,460,1,0,53.5
